1392~84~5.1,0001.600.110.a
1393~220~5,0002.600.000.n
1392~81~2,0003.600.110.b
1393~135~2.400,0004.400.100.s
1393~148~7.600,0005.600.000.n
1392~193~11.1,0006.600.000.n
1393~135~14,0007.600.100.s
1393~269~1,0008.600.000.n
1393~296~3.400,0009.400.000.n
1393~246~4.400,0010.400.000.n
1393~179~2.400,0011.400.000.n
1392~128~4.660,0012.600.000.n
1392~156~2.600,0013.600.110.a
1393~239~6.400,0014.400.000.n
1392~64~3,0015.400.100.k
1393~182~3,0016.600.000.n
1393~217~2,0017.600.100.n
1393~155~6.400,0018.400.000.n
1393~275~2,0019.600.100.n
1393~210~12.400,0020.400.000.n
1392~101~3.1.1,0021.600.010.b
1392~137~6.400,0022.400.010.n
1392~92~11.1,0023.400.100.b
1393~278~4.1,0024.600.100.s
1392~150~4,0025.400.100.s
1392~220~3.400,0026.400.000.n
1392~54~1,0027.400.010.k
1393~239~5.400,0028.400.000.n
1393~210~8.400,0029.400.100.n
1393~132~4.400,0030.400.000.n
1392~148~3,0031.600.010.k
1392~92~2,0032.600.000.b
1393~135~6.1,0033.600.100.s
1392~223~2.400,0034.400.000.n
1393~127~1.400,0035.400.100.a
1393~109~7.400,0036.400.000.n
1393~290~2.400,0037.400.100.n
1393~270~8.400,0038.400.000.n
1392~64~10,0039.400.000.k
1393~297~2,0040.600.000.b
1393~113~1.400,0041.400.100.s
1392~223~8.400,0042.400.010.n
1392~157~3,0043.400.000.n
1392~64~12,0044.400.100.a
1392~128~14.600,0045.600.000.n
1393~269~2,0046.600.001.n
1393~148~1.1,0047.600.000.n
1393~297~3.400,0048.400.000.n
1392~187~9,0049.600.000.n
1393~245~2.400,0050.400.000.n
1393~162~1,0051.600.000.n
1392~107~4.1,0052.400.000.b
1393~155~4.400,0053.400.100.n
1392~193~11,0054.600.000.n
1392~92~9..1,0055.400.000.b
1393~220~1.400,0056.400.000.n
1392~84~7.1,0057.600.110.n
1392~71~1,0058.600.010.b
1392~156~1.600,0059.600.000.n
1392~217~1.1,0060.600.100.s
1392~130~4,0061.600.110.s
1392~107~1.1,0062.400.100.b
1393~109~8,0063.600.000.a
1393~137~1,0064.600.000.n
1392~193~3,0065.600.100.s
1393~156~4.400,0066.400.000.n
1393~303~5.400,0067.400.110.n
1393~148~10,0068.600.000.n
1393~140~1,0069.600.100.a
1393~202~1,0070.600.000.n
1392~169~4.2,0071.600.010.k
1393~140~1.400,0072.400.100.a
1393~270~4.400,0073.400.110.k
1392~147~5.600,0074.600.000.n
1392~128~1.400,0075.400.000.b
1392~101~7.1,0076.600.100.n
1393~171~3,0077.600.000.n
1393~239~4.400,0078.400.000.n
1392~139~3.400,0079.400.100.k
1393~276~1,0080.600.000.n
1393~102~4,0081.600.010.n
1393~263~12.400,0082.400.100.s
1392~128~9.1,0083.600.110.b
1392~130~9,0084.600.110.a
1393~102~1.400,0085.400.110.n
1392~139~6,0086.600.100.s
1393~276~3,0087.600.000.n
1393~171~6.400,0088.400.000.a
1392~139~6.400,0089.400.100.s
1393~195~4.400,0090.400.000.n
1392~54~6,0091.400.000.k
1392~204~5.1,0092.600.001.a
1393~303~3,0093.600.100.k
1392~187~7.400,0094.400.000.n
1393~195~4,0095.600.000.n
1392~187~3.1,0096.600.000.n
1392~52~2,0097.400.000.n
1392~128~1,0098.600.000.b
1392~139~1.400,0099.400.100.n
1392~155~4,0100.600.000.a
1393~212~6.400,0101.400.100.a
1392~187~8.400,0102.400.000.n
1393~145~1.400,0103.400.001.n
1393~225~3.400,0104.400.000.n
1393~263~14.400,0105.400.000.n
1393~270~6.400,0106.400.010.n
1392~163~5,0107.400.000.n
1392~86~3,0108.600.000.n
1393~220~1,0109.600.000.n
1393~262~1.400,0110.400.000.n
1392~122~2.600,0111.600.000.n
1392~132~11,0112.600.100.s
1393~155~5.400,0113.400.000.n
1392~148~2.600,0114.600.000.n
1393~269~5,0115.600.001.n
1393~141~2.400,0116.400.000.n
1392~92~11,0117.600.100.b
1393~296~1.400,0118.400.000.n
1392~64~7.1,0119.400.000.n
1392~191~4,0120.600.110.n
1393~145~9.400,0121.400.100.n
1392~141~6.400,0122.400.000.s
1393~262~11,0123.600.000.n
1393~282~10,0124.600.000.l
1393~263~13,0125.600.000.n
1392~81~8.1,0126.600.000.n
1393~132~1,0127.600.000.n
1392~153~3,0128.400.000.n
1393~282~11,0129.600.000.n
1393~178~4.400,0130.400.001.n
1393~156~3,0131.600.000.s
1392~137~7.400,0132.400.100.n
1393~113~4,0133.600.101.s
1393~277~2,0134.600.000.n
1393~109~6.400,0135.400.000.n
1392~141~3.400,0136.400.000.s
1392~132~7.400,0137.400.100.k
1392~126~401,0138.600.000.n
1393~275~3.400,0139.400.000.n
1393~109~3,0140.600.000.n
1393~289~7.400,0141.400.100.a
1392~220~4,0142.600.000.n
1393~214~1.400,0143.400.000.n
1393~297~2.400,0144.400.000.b
1393~141~4,0145.600.000.n
1393~102~6.400,0146.400.000.k
1392~169~3.400,0147.400.000.n
1392~191~1,0148.600.000.n
1392~156~5,0149.400.000.n
1393~127~6.400,0150.400.101.b
1393~277~9,0151.600.000.n
1392~132~10,0152.600.000.n
1393~135~9.400,0153.400.000.s
1393~263~1.400,0154.400.000.n
1392~147~1.600,0155.600.000.n
1393~289~3.400,0156.400.000.n
1392~215~8.400,0157.400.000.n
1393~127~4,0158.600.110.a
1392~132~9,0159.600.100.s
1393~135~3,0160.600.000.s
1392~187~8,0161.600.000.n
1392~132~11.400,0162.400.100.s
1392~155~2,0163.600.010.n
1393~290~6,0164.600.000.n
1393~303~2.400,0165.400.101.n
1393~178~1.1,0166.600.000.s
1393~156~2,0167.600.000.n
1392~187~3,0168.600.000.n
1393~218~3.400,0169.400.001.n
1392~215~4,0170.600.100.n
1393~177~3,0171.600.000.n
1392~205~4.400,0172.400.000.n
1393~239~3.400,0173.400.000.n
1392~73~4,0174.600.000.b
1393~195~6,0175.600.000.n
1392~156~1,0176.400.000.n
1393~271~6,0177.600.000.n
1392~150~1.600,0178.600.000.n
1392~157~6,0179.400.000.n
1393~263~3.400,0180.400.000.n
1393~248~9,0181.600.000.n
1392~215~3.400,0182.400.000.n
1393~297~4.400,0183.400.000.n
1393~212~6,0184.600.100.a
1392~50~6-2,0185.400.010.k
1393~277~7,0186.600.100.n
1392~137~4,0187.600.100.n
1392~204~3,0188.600.000.k
1392~204~7,0189.600.111.a
1393~245~2,0190.600.000.n
1393~260~5,0191.600.100.n
1393~195~5,0192.600.000.n
1393~137~3,0193.600.110.k
1393~268~4,0194.600.000.n
1393~145~9,0195.600.100.n
1393~127~2.400,0196.400.111.b
1392~50~8,0197.400.011.n
1393~239~8.400,0198.400.000.n
1392~92~1.1,0199.400.000.b
1392~128~13,0200.600.000.n
1392~71~2,0201.600.110.b
1393~217~1.400,0202.400.100.n
1392~92~7,0203.600.000.b
1393~270~5.400,0204.400.010.n
1392~72~1.1,0205.600.000.n
1392~130~2.400,0206.400.100.s
1393~262~1,0207.600.000.n
1393~135~15,0208.600.100.s
1393~248~6.400,0209.400.000.n
1392~194~8.1,0210.600.110.n
1392~216~1,0211.600.100.n
1392~101~5.1,0212.600.000.n
1392~73~2,0213.600.010.b
1392~191~4.1,0214.600.000.n
1392~71~2.1,0215.600.110.b
1393~302~5.400,0216.400.000.n
1393~137~7,0217.600.000.n
1393~269~ivm-7.400,0218.400.000.n
1393~135~9,0219.600.100.s
1393~271~3.400,0220.400.000.n
1392~81~3.1,0221.600.110.k
1392~202~3.400,0222.400.000.n
1393~156~6.400,0223.400.000.n
1393~303~9.400,0224.400.100.b
1392~155~4.400,0225.400.000.a
1393~290~8,0226.600.100.n
1392~149~15,0227.400.000.n
1393~135~11.400,0228.400.000.s
1392~163~3.600,0229.600.000.a
1392~202~4,0230.600.100.s
1393~210~10.400,0231.400.000.n
1392~182~2,0232.600.000.n
1393~302~6,0233.600.000.n
1392~205~2,0234.600.100.s
1392~84~1.1,0235.600.110.n
1393~216~1,0236.600.100.s
1393~212~1,0237.600.000.n
1392~205~2.400,0238.400.100.s
1393~248~4,0239.600.000.n
1393~270~1,0240.600.000.n
1392~155~1.400,0241.400.100.b
1392~182~5.400,0242.400.100.n
1393~262~4.400,0243.400.000.n
1393~210~4,0244.600.000.n
1393~269~2.400,0245.400.001.n
1393~148~14.1,0246.600.000.a
1392~157~7,0247.400.000.n
1392~64~12.1,0248.400.010.a
1393~248~9.400,0249.400.000.n
1392~64~9.1,0250.400.000.n
1393~296~2.400,0251.400.100.s
1392~132~7,0252.600.100.k
1393~246~1,0253.600.000.n
1393~262~6,0254.600.100.s
1392~192~2,0255.600.000.n
1393~148~8.1,0256.600.010.b
1392~217~2.400,0257.400.000.n
1393~175~1.600,0258.600.000.n
1392~81~6,0259.600.011.k
1392~64~15,0260.400.000.n
1393~202~5.400,0261.400.000.s
1392~54~2,0262.400.010.n
1392~64~18.1,0263.400.000.a
1393~145~8.400,0264.400.000.n
1393~260~5.400,0265.400.100.n
1392~130~8.1,0266.600.110.n
1393~297~1,0267.600.000.k
1393~239~2,0268.600.000.n
1393~141~6,0269.600.000.n
1392~193~7,0270.600.010.n
1392~191~6.1,0271.600.000.n
1393~268~6.400,0272.400.100.n
1393~182~2,0273.600.000.n
1392~147~5,0274.400.000.n
1392~101~1.1,0275.600.000.b
1393~179~3.400,0276.400.000.k
1393~277~6,0277.600.000.n
1393~263~9,0278.600.000.n
1393~144~5.400,0279.400.000.n
1393~210~4.400,0280.400.000.n
1393~135~14.400,0281.400.100.s
1392~149~16,0282.400.010.n
1393~155~2.400,0283.400.000.n
1392~54~9,0284.400.101.n
1393~297~1.400,0285.400.000.k
1392~220~1.400,0286.400.100.n
1392~81~6.1,0287.600.011.k
1393~155~1,0288.600.000.n
1392~157~6.600,0289.600.000.n
1393~137~2,0290.600.000.n
