Sample,Prediction,Actual Class,Predicted Class,Truth
1,0.4063,1,0,False
2,0.002180105,0,0,True
3,0.9339299,1,1,True
4,0.6281382,1,1,True
5,0.07106888,0,0,True
6,0.028402664,0,0,True
7,0.90519285,1,1,True
8,0.22476567,0,0,True
9,0.03193489,0,0,True
10,0.012854656,0,0,True
11,0.10363978,0,0,True
12,0.13460577,0,0,True
13,0.74628186,1,1,True
14,0.017715193,0,0,True
15,0.7595498,1,1,True
16,0.00057286944,0,0,True
17,0.39402327,1,0,False
18,0.20842105,0,0,True
19,0.6436683,1,1,True
20,0.033460606,0,0,True
21,0.6202631,0,1,False
22,0.018455898,0,0,True
23,0.83505213,1,1,True
24,0.6753555,1,1,True
25,0.25093403,1,0,False
26,0.029538581,0,0,True
27,0.34408507,0,0,True
28,0.008264392,0,0,True
29,0.66786295,1,1,True
30,0.026970195,0,0,True
31,0.37680072,0,0,True
32,0.024857704,0,0,True
33,0.9609021,1,1,True
34,0.66861266,0,1,False
35,0.896377,1,1,True
36,0.0055089425,0,0,True
37,0.8905782,1,1,True
38,0.0019437021,0,0,True
39,0.3025935,0,0,True
40,0.24030694,0,0,True
41,0.2117281,1,0,False
42,0.5649931,0,1,False
43,0.03588865,0,0,True
44,0.47974676,1,0,False
45,0.20111154,0,0,True
46,0.32673877,0,0,True
47,0.030491365,0,0,True
48,0.0117826825,0,0,True
49,0.062078066,0,0,True
50,0.0065637114,0,0,True
51,0.13383567,0,0,True
52,0.038263146,0,0,True
53,0.7224291,1,1,True
54,0.07140737,0,0,True
55,0.3418687,0,0,True
56,0.0048085023,0,0,True
57,0.15128382,1,0,False
58,0.020842176,0,0,True
59,0.71529305,0,1,False
60,0.83077604,1,1,True
61,0.1441617,1,0,False
62,0.49021813,1,0,False
63,0.010558606,0,0,True
64,0.046186566,0,0,True
65,0.32794273,1,0,False
66,0.03330408,0,0,True
67,0.4491034,1,0,False
68,0.006494645,0,0,True
69,0.9219373,1,1,True
70,0.006802301,0,0,True
71,0.5803024,0,1,False
72,0.7923178,1,1,True
73,0.08346603,1,0,False
74,0.34072128,0,0,True
75,0.042166542,0,0,True
76,0.24207778,1,0,False
77,0.0015964533,0,0,True
78,0.024644418,0,0,True
79,0.6664368,1,1,True
80,0.060592193,0,0,True
81,0.57526135,0,1,False
82,0.09723166,1,0,False
83,0.82397825,1,1,True
84,0.7104424,1,1,True
85,0.66828763,1,1,True
86,0.8601773,1,1,True
87,0.018105162,0,0,True
88,0.092666976,0,0,True
89,0.7505186,1,1,True
90,0.0028808345,0,0,True
91,0.054710045,0,0,True
92,0.52665526,0,1,False
93,0.077380784,1,0,False
94,0.0071474602,0,0,True
95,0.003147197,0,0,True
96,0.12399557,0,0,True
97,0.017669475,0,0,True
98,0.035381593,0,0,True
99,0.75894964,1,1,True
100,0.002913556,0,0,True
101,0.8392668,1,1,True
102,0.33359176,0,0,True
103,0.011198309,0,0,True
104,0.0007117497,0,0,True
105,0.004087664,0,0,True
106,0.04269772,0,0,True
107,0.23758197,0,0,True
108,0.013965609,0,0,True
109,0.005722376,0,0,True
110,0.006511515,0,0,True
111,0.4020158,0,0,True
112,0.87220895,1,1,True
113,0.10542252,0,0,True
114,0.14566,0,0,True
115,0.09632413,0,0,True
116,0.030491717,0,0,True
117,0.5015712,1,1,True
118,0.004679246,0,0,True
119,0.057266347,0,0,True
120,0.79199004,1,1,True
121,0.7284788,1,1,True
122,0.5812437,0,1,False
123,0.08094643,0,0,True
124,0.28016666,0,0,True
125,0.09396296,0,0,True
126,0.24116954,0,0,True
127,0.003463825,0,0,True
128,0.12578186,0,0,True
129,0.14240828,0,0,True
130,0.53431565,0,1,False
131,0.30611786,0,0,True
132,0.26501587,1,0,False
133,0.69984734,1,1,True
134,0.23942792,0,0,True
135,0.007738478,0,0,True
136,0.04573602,0,0,True
137,0.95188355,1,1,True
138,0.013292825,0,0,True
139,0.62662935,0,1,False
140,0.0076908786,0,0,True
141,0.9081335,1,1,True
142,0.82396305,0,1,False
143,0.0057196203,0,0,True
144,0.40676722,0,0,True
145,0.23637329,0,0,True
146,0.14962703,0,0,True
147,0.22425534,0,0,True
148,0.0013753859,0,0,True
149,0.42635703,0,0,True
150,0.85230714,1,1,True
151,0.010472683,0,0,True
152,0.003311911,0,0,True
153,0.78181225,0,1,False
154,0.0012381114,0,0,True
155,0.14634271,0,0,True
156,0.021011734,0,0,True
157,0.02572185,0,0,True
158,0.96022445,1,1,True
159,0.3722887,1,0,False
160,0.26099125,0,0,True
161,0.5670417,0,1,False
162,0.9472692,1,1,True
163,0.260798,0,0,True
164,0.0207639,0,0,True
165,0.5590316,1,1,True
166,0.026068443,0,0,True
167,0.394366,0,0,True
168,0.024220088,0,0,True
169,0.004148686,0,0,True
